#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=16736, tid=0x0000000000003ca8
#
# JRE version: OpenJDK Runtime Environment (8.0_202-b03) (build 1.8.0_202-release-1483-b03)
# Java VM: OpenJDK 64-Bit Server VM (25.202-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000195fa800):  JavaThread "Daemon worker" [_thread_in_vm, id=15528, stack(0x000000001aae0000,0x000000001abe0000)]
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+118
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+4
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.call()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Ljava/util/concurrent/Callable;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+351
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+28
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001c166800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\hp\AndroidStudioProjects\MyApplicationEchange\.gradle\buildOutputCleanup)" [_thread_blocked, id=13852, stack(0x0000000022400000,0x0000000022500000)]
  0x000000001c167000 JavaThread "pool-1-thread-1" [_thread_blocked, id=20072, stack(0x0000000020700000,0x0000000020800000)]
  0x000000001c160800 JavaThread "Build operations Thread 4" [_thread_blocked, id=4436, stack(0x0000000020b20000,0x0000000020c20000)]
  0x000000001c164000 JavaThread "Build operations Thread 3" [_thread_blocked, id=14688, stack(0x0000000020a20000,0x0000000020b20000)]
  0x000000001c162000 JavaThread "Build operations Thread 2" [_thread_blocked, id=12488, stack(0x0000000020920000,0x0000000020a20000)]
  0x000000001c165800 JavaThread "Build operations" [_thread_blocked, id=19952, stack(0x0000000020820000,0x0000000020920000)]
  0x000000001c161000 JavaThread "Cache worker for execution history cache (C:\Users\hp\.gradle\caches\5.4.1\executionHistory)" [_thread_blocked, id=14104, stack(0x0000000020600000,0x0000000020700000)]
  0x00000000198ff000 JavaThread "Cache worker for cache directory md-rule (C:\Users\hp\.gradle\caches\5.4.1\md-rule)" [_thread_blocked, id=4712, stack(0x000000001f0a0000,0x000000001f1a0000)]
  0x00000000198fe000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\hp\.gradle\caches\5.4.1\md-supplier)" [_thread_blocked, id=12424, stack(0x000000001ea50000,0x000000001eb50000)]
  0x0000000019901000 JavaThread "Cache worker for file hash cache (C:\Users\hp\AndroidStudioProjects\MyApplicationEchange\.gradle\5.4.1\fileHashes)" [_thread_blocked, id=8804, stack(0x000000001eda0000,0x000000001eea0000)]
  0x0000000019902000 JavaThread "Cache worker for journal cache (C:\Users\hp\.gradle\caches\journal-1)" [_thread_blocked, id=11792, stack(0x000000001b2e0000,0x000000001b3e0000)]
  0x00000000198fc800 JavaThread "File lock request listener" [_thread_in_native, id=6788, stack(0x000000001afe0000,0x000000001b0e0000)]
  0x00000000199f2000 JavaThread "Cache worker for file hash cache (C:\Users\hp\.gradle\caches\5.4.1\fileHashes)" [_thread_blocked, id=5304, stack(0x000000001aee0000,0x000000001afe0000)]
  0x00000000195f4800 JavaThread "Thread-9" [_thread_blocked, id=4208, stack(0x000000001ade0000,0x000000001aee0000)]
  0x00000000192c0000 JavaThread "Stdin handler" [_thread_blocked, id=10080, stack(0x000000001ace0000,0x000000001ade0000)]
  0x00000000192dc000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58504 to /127.0.0.1:58505" [_thread_blocked, id=11232, stack(0x000000001abe0000,0x000000001ace0000)]
=>0x00000000195fa800 JavaThread "Daemon worker" [_thread_in_vm, id=15528, stack(0x000000001aae0000,0x000000001abe0000)]
  0x00000000195f9800 JavaThread "Cancel handler" [_thread_blocked, id=5536, stack(0x000000001a9e0000,0x000000001aae0000)]
  0x000000001939f800 JavaThread "Handler for socket connection from /127.0.0.1:58504 to /127.0.0.1:58505" [_thread_in_native, id=11392, stack(0x000000001a6e0000,0x000000001a7e0000)]
  0x000000001939b000 JavaThread "Daemon" [_thread_blocked, id=11432, stack(0x000000001a5e0000,0x000000001a6e0000)]
  0x00000000198d4000 JavaThread "Daemon periodic checks" [_thread_blocked, id=15476, stack(0x000000001a4e0000,0x000000001a5e0000)]
  0x00000000186bf800 JavaThread "Incoming local TCP Connector on port 58504" [_thread_in_native, id=13928, stack(0x000000001a2d0000,0x000000001a3d0000)]
  0x0000000019894800 JavaThread "Daemon health stats" [_thread_blocked, id=17664, stack(0x0000000019c90000,0x0000000019d90000)]
  0x000000001658d800 JavaThread "Service Thread" daemon [_thread_blocked, id=3520, stack(0x00000000182c0000,0x00000000183c0000)]
  0x0000000016537000 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=10524, stack(0x0000000017dc0000,0x0000000017ec0000)]
  0x000000001652f800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11760, stack(0x0000000017cc0000,0x0000000017dc0000)]
  0x000000001652b800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12964, stack(0x0000000017bc0000,0x0000000017cc0000)]
  0x000000001652a000 JavaThread "Attach Listener" daemon [_thread_blocked, id=5468, stack(0x0000000017ac0000,0x0000000017bc0000)]
  0x0000000016528800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17148, stack(0x00000000179c0000,0x0000000017ac0000)]
  0x0000000002bba800 JavaThread "Finalizer" daemon [_thread_blocked, id=3060, stack(0x00000000177b0000,0x00000000178b0000)]
  0x0000000016519000 JavaThread "Reference Handler" daemon [_thread_blocked, id=14416, stack(0x00000000176b0000,0x00000000177b0000)]
  0x0000000002ac2800 JavaThread "main" [_thread_blocked, id=19096, stack(0x00000000029c0000,0x0000000002ac0000)]

Other Threads:
  0x00000000164f5800 VMThread [stack: 0x00000000175b0000,0x00000000176b0000] [id=20340]
  0x0000000017ee2800 WatcherThread [stack: 0x00000000183c0000,0x00000000184c0000] [id=7432]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 139776K, used 26049K [0x00000000e0000000, 0x00000000eb700000, 0x0000000100000000)
  eden space 128000K, 11% used [0x00000000e0000000,0x00000000e0df6638,0x00000000e7d00000)
  from space 11776K, 99% used [0x00000000e7d00000,0x00000000e887a1a0,0x00000000e8880000)
  to   space 14848K, 0% used [0x00000000ea880000,0x00000000ea880000,0x00000000eb700000)
 ParOldGen       total 38400K, used 20199K [0x00000000a0000000, 0x00000000a2580000, 0x00000000e0000000)
  object space 38400K, 52% used [0x00000000a0000000,0x00000000a13b9df0,0x00000000a2580000)
 Metaspace       used 47736K, capacity 49060K, committed 49280K, reserved 1091584K
  class space    used 6430K, capacity 6771K, committed 6784K, reserved 1048576K

Card table byte_map: [0x0000000011f80000,0x0000000012290000] byte_map_base: 0x0000000011a80000

Marking Bits: (ParMarkBitMap*) 0x0000000053639f30
 Begin Bits: [0x0000000012890000, 0x0000000014090000)
 End Bits:   [0x0000000014090000, 0x0000000015890000)

Polling page: 0x0000000001190000

CodeCache: size=245760Kb used=13223Kb max_used=13223Kb free=232536Kb
 bounds [0x0000000002bc0000, 0x00000000038c0000, 0x0000000011bc0000]
 total_blobs=4636 nmethods=3872 adapters=677
 compilation: enabled

Compilation events (10 events):
Event: 12.720 Thread 0x0000000016537000 nmethod 4244 0x00000000038afcd0 code [0x00000000038afec0, 0x00000000038b0870]
Event: 12.720 Thread 0x0000000016537000 4245       3       org.gradle.api.internal.collections.IterationOrderRetainingSetElementSource$1::<init> (10 bytes)
Event: 12.721 Thread 0x0000000016537000 nmethod 4245 0x00000000038b0f10 code [0x00000000038b1060, 0x00000000038b1230]
Event: 12.722 Thread 0x0000000016537000 4246       3       com.google.common.cache.LocalCache$Segment::setValue (82 bytes)
Event: 12.722 Thread 0x0000000016537000 nmethod 4246 0x00000000038b12d0 code [0x00000000038b14a0, 0x00000000038b1ae8]
Event: 12.722 Thread 0x0000000016537000 4247       3       com.google.common.cache.LocalCache$Segment::recordWrite (72 bytes)
Event: 12.723 Thread 0x0000000016537000 nmethod 4247 0x00000000038b1e10 code [0x00000000038b2000, 0x00000000038b2988]
Event: 12.723 Thread 0x0000000016537000 4248       3       com.google.common.cache.LocalCache$Segment::evictEntries (106 bytes)
Event: 12.724 Thread 0x0000000016537000 nmethod 4248 0x00000000038b2d10 code [0x00000000038b2f60, 0x00000000038b3a38]
Event: 12.724 Thread 0x0000000016537000 4250   !   3       com.google.common.cache.LocalCache$Segment::get (210 bytes)

GC Heap History (10 events):
Event: 5.059 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 71680K, used 64512K [0x00000000e0000000, 0x00000000e9100000, 0x0000000100000000)
  eden space 64512K, 100% used [0x00000000e0000000,0x00000000e3f00000,0x00000000e3f00000)
  from space 7168K, 0% used [0x00000000e3f00000,0x00000000e3f00000,0x00000000e4600000)
  to   space 9728K, 0% used [0x00000000e8780000,0x00000000e8780000,0x00000000e9100000)
 ParOldGen       total 38400K, used 10815K [0x00000000a0000000, 0x00000000a2580000, 0x00000000e0000000)
  object space 38400K, 28% used [0x00000000a0000000,0x00000000a0a8fc58,0x00000000a2580000)
 Metaspace       used 28890K, capacity 29518K, committed 29696K, reserved 1075200K
  class space    used 3897K, capacity 4068K, committed 4096K, reserved 1048576K
Event: 5.067 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 107008K, used 7910K [0x00000000e0000000, 0x00000000e8f80000, 0x0000000100000000)
  eden space 98816K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6080000)
  from space 8192K, 96% used [0x00000000e8780000,0x00000000e8f39b48,0x00000000e8f80000)
  to   space 10240K, 0% used [0x00000000e7b80000,0x00000000e7b80000,0x00000000e8580000)
 ParOldGen       total 38400K, used 10823K [0x00000000a0000000, 0x00000000a2580000, 0x00000000e0000000)
  object space 38400K, 28% used [0x00000000a0000000,0x00000000a0a91c58,0x00000000a2580000)
 Metaspace       used 28890K, capacity 29518K, committed 29696K, reserved 1075200K
  class space    used 3897K, capacity 4068K, committed 4096K, reserved 1048576K
}
Event: 7.902 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 107008K, used 106726K [0x00000000e0000000, 0x00000000e8f80000, 0x0000000100000000)
  eden space 98816K, 100% used [0x00000000e0000000,0x00000000e6080000,0x00000000e6080000)
  from space 8192K, 96% used [0x00000000e8780000,0x00000000e8f39b48,0x00000000e8f80000)
  to   space 10240K, 0% used [0x00000000e7b80000,0x00000000e7b80000,0x00000000e8580000)
 ParOldGen       total 38400K, used 10823K [0x00000000a0000000, 0x00000000a2580000, 0x00000000e0000000)
  object space 38400K, 28% used [0x00000000a0000000,0x00000000a0a91c58,0x00000000a2580000)
 Metaspace       used 34036K, capacity 34708K, committed 34944K, reserved 1079296K
  class space    used 4685K, capacity 4883K, committed 4992K, reserved 1048576K
Event: 7.916 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 136704K, used 10232K [0x00000000e0000000, 0x00000000e9480000, 0x0000000100000000)
  eden space 126464K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7b80000)
  from space 10240K, 99% used [0x00000000e7b80000,0x00000000e857e108,0x00000000e8580000)
  to   space 12288K, 0% used [0x00000000e8880000,0x00000000e8880000,0x00000000e9480000)
 ParOldGen       total 38400K, used 11602K [0x00000000a0000000, 0x00000000a2580000, 0x00000000e0000000)
  object space 38400K, 30% used [0x00000000a0000000,0x00000000a0b549a8,0x00000000a2580000)
 Metaspace       used 34036K, capacity 34708K, committed 34944K, reserved 1079296K
  class space    used 4685K, capacity 4883K, committed 4992K, reserved 1048576K
}
Event: 9.749 GC heap before
{Heap before GC invocations=11 (full 1):
 PSYoungGen      total 136704K, used 28798K [0x00000000e0000000, 0x00000000e9480000, 0x0000000100000000)
  eden space 126464K, 14% used [0x00000000e0000000,0x00000000e1221930,0x00000000e7b80000)
  from space 10240K, 99% used [0x00000000e7b80000,0x00000000e857e108,0x00000000e8580000)
  to   space 12288K, 0% used [0x00000000e8880000,0x00000000e8880000,0x00000000e9480000)
 ParOldGen       total 38400K, used 11602K [0x00000000a0000000, 0x00000000a2580000, 0x00000000e0000000)
  object space 38400K, 30% used [0x00000000a0000000,0x00000000a0b549a8,0x00000000a2580000)
 Metaspace       used 34640K, capacity 35406K, committed 35456K, reserved 1079296K
  class space    used 4776K, capacity 4963K, committed 4992K, reserved 1048576K
Event: 9.766 GC heap after
Heap after GC invocations=11 (full 1):
 PSYoungGen      total 140288K, used 5650K [0x00000000e0000000, 0x00000000eb580000, 0x0000000100000000)
  eden space 128000K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7d00000)
  from space 12288K, 45% used [0x00000000e8880000,0x00000000e8e049c0,0x00000000e9480000)
  to   space 11776K, 0% used [0x00000000e7d00000,0x00000000e7d00000,0x00000000e8880000)
 ParOldGen       total 38400K, used 14794K [0x00000000a0000000, 0x00000000a2580000, 0x00000000e0000000)
  object space 38400K, 38% used [0x00000000a0000000,0x00000000a0e729b8,0x00000000a2580000)
 Metaspace       used 34640K, capacity 35406K, committed 35456K, reserved 1079296K
  class space    used 4776K, capacity 4963K, committed 4992K, reserved 1048576K
}
Event: 9.766 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 140288K, used 5650K [0x00000000e0000000, 0x00000000eb580000, 0x0000000100000000)
  eden space 128000K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7d00000)
  from space 12288K, 45% used [0x00000000e8880000,0x00000000e8e049c0,0x00000000e9480000)
  to   space 11776K, 0% used [0x00000000e7d00000,0x00000000e7d00000,0x00000000e8880000)
 ParOldGen       total 38400K, used 14794K [0x00000000a0000000, 0x00000000a2580000, 0x00000000e0000000)
  object space 38400K, 38% used [0x00000000a0000000,0x00000000a0e729b8,0x00000000a2580000)
 Metaspace       used 34640K, capacity 35406K, committed 35456K, reserved 1079296K
  class space    used 4776K, capacity 4963K, committed 4992K, reserved 1048576K
Event: 9.894 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 140288K, used 0K [0x00000000e0000000, 0x00000000eb580000, 0x0000000100000000)
  eden space 128000K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7d00000)
  from space 12288K, 0% used [0x00000000e8880000,0x00000000e8880000,0x00000000e9480000)
  to   space 11776K, 0% used [0x00000000e7d00000,0x00000000e7d00000,0x00000000e8880000)
 ParOldGen       total 38400K, used 15744K [0x00000000a0000000, 0x00000000a2580000, 0x00000000e0000000)
  object space 38400K, 41% used [0x00000000a0000000,0x00000000a0f60088,0x00000000a2580000)
 Metaspace       used 34627K, capacity 35364K, committed 35456K, reserved 1079296K
  class space    used 4772K, capacity 4956K, committed 4992K, reserved 1048576K
}
Event: 12.220 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 140288K, used 128000K [0x00000000e0000000, 0x00000000eb580000, 0x0000000100000000)
  eden space 128000K, 100% used [0x00000000e0000000,0x00000000e7d00000,0x00000000e7d00000)
  from space 12288K, 0% used [0x00000000e8880000,0x00000000e8880000,0x00000000e9480000)
  to   space 11776K, 0% used [0x00000000e7d00000,0x00000000e7d00000,0x00000000e8880000)
 ParOldGen       total 38400K, used 15744K [0x00000000a0000000, 0x00000000a2580000, 0x00000000e0000000)
  object space 38400K, 41% used [0x00000000a0000000,0x00000000a0f60088,0x00000000a2580000)
 Metaspace       used 45678K, capacity 46716K, committed 46976K, reserved 1089536K
  class space    used 6159K, capacity 6455K, committed 6528K, reserved 1048576K
Event: 12.247 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 139776K, used 11752K [0x00000000e0000000, 0x00000000eb700000, 0x0000000100000000)
  eden space 128000K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e7d00000)
  from space 11776K, 99% used [0x00000000e7d00000,0x00000000e887a1a0,0x00000000e8880000)
  to   space 14848K, 0% used [0x00000000ea880000,0x00000000ea880000,0x00000000eb700000)
 ParOldGen       total 38400K, used 20199K [0x00000000a0000000, 0x00000000a2580000, 0x00000000e0000000)
  object space 38400K, 52% used [0x00000000a0000000,0x00000000a13b9df0,0x00000000a2580000)
 Metaspace       used 45678K, capacity 46716K, committed 46976K, reserved 1089536K
  class space    used 6159K, capacity 6455K, committed 6528K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 11.162 Thread 0x00000000195fa800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000031c63bc method=java.security.CodeSource.matchCerts(Ljava/security/CodeSource;Z)Z @ 11
Event: 11.190 Thread 0x00000000195fa800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002d10d40 method=java.util.LinkedHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 20
Event: 11.299 Thread 0x00000000195fa800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034657a8 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 11.841 Thread 0x00000000195fa800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000033ee9e0 method=org.gradle.internal.reflect.PropertyAccessorType.of(Ljava/lang/reflect/Method;)Lorg/gradle/internal/reflect/PropertyAccessorType; @ 56
Event: 12.180 Thread 0x00000000195fa800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000381071c method=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex.isNonRealMethod(Lgroovy/lang/MetaMethod;)Z @ 4
Event: 12.182 Thread 0x00000000195fa800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030fee00 method=groovy.lang.MetaClassImpl$1MOPIter.methodNameAction(Ljava/lang/Class;Lorg/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry;)V @ 182
Event: 12.189 Thread 0x00000000195fa800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002ea470c method=org.codehaus.groovy.reflection.ParameterTypes.getParametersTypes0()V @ 16
Event: 12.209 Thread 0x00000000195fa800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036fe89c method=java.lang.ClassLoader.checkCerts(Ljava/lang/String;Ljava/security/CodeSource;)V @ 29
Event: 12.209 Thread 0x00000000195fa800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000372bd04 method=java.lang.ClassLoader.defineClassSourceLocation(Ljava/security/ProtectionDomain;)Ljava/lang/String; @ 8
Event: 12.419 Thread 0x00000000195fa800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036e9370 method=org.gradle.internal.instantiation.AbstractClassGenerator$InjectionAnnotationValidator.validateMethod(Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/PropertyAccessorT

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 12.220 Thread 0x00000000195fa800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultPluginCollectionCustomizer> (0x00000000e7cfdac8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.260 Thread 0x00000000195fa800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/plugins/DefaultPluginContainerCustomizer> (0x00000000e0092c80) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.670 Thread 0x00000000195fa800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/internal/DefaultBasePluginConventionBeanInfo> (0x00000000e0a82880) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.671 Thread 0x00000000195fa800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/BasePluginConventionBeanInfo> (0x00000000e0aa84e0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.671 Thread 0x00000000195fa800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/BasePluginConventionCustomizer> (0x00000000e0acea98) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.673 Thread 0x00000000195fa800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/internal/DefaultBasePluginConventionCustomizer> (0x00000000e0b0e400) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 12.688 Thread 0x00000000195fa800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparing$77a9974f$1(Ljava/util/function/Function;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e0b86168) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter
Event: 12.690 Thread 0x00000000195fa800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingInt$7b0bb60$1(Ljava/util/function/ToIntFunction;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e0b90750) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\inte
Event: 12.693 Thread 0x00000000195fa800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$thenComparing$36697e65$1(Ljava/util/Comparator;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e0b992d8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter\li
Event: 12.699 Thread 0x00000000195fa800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparing$ea9a8b3a$1(Ljava/util/Comparator;Ljava/util/function/Function;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000e0ba6d88) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\sr

Events (10 events):
Event: 12.720 loading class org/gradle/api/artifacts/ResolutionStrategy$SortOrder
Event: 12.720 loading class org/gradle/api/artifacts/ResolutionStrategy$SortOrder done
Event: 12.720 loading class com/android/build/api/attributes/BuildTypeAttr
Event: 12.720 loading class com/android/build/api/attributes/BuildTypeAttr done
Event: 12.723 loading class com/android/build/gradle/internal/dependency/ConstraintHandler
Event: 12.723 loading class com/android/build/gradle/internal/dependency/ConstraintHandler done
Event: 12.724 loading class org/gradle/configuration/internal/DefaultUserCodeApplicationContext$2
Event: 12.724 loading class org/gradle/configuration/internal/DefaultUserCodeApplicationContext$2 done
Event: 12.726 loading class com/android/build/api/attributes/VariantAttr
Event: 12.726 loading class com/android/build/api/attributes/VariantAttr done


Dynamic libraries:
0x00007ff7c4390000 - 0x00007ff7c43c1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff9a22a0000 - 0x00007ff9a2461000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9a1790000 - 0x00007ff9a183d000 	C:\Windows\system32\KERNEL32.DLL
0x00007ff99f6d0000 - 0x00007ff99f8ad000 	C:\Windows\system32\KERNELBASE.dll
0x00007ff9a19a0000 - 0x00007ff9a1a46000 	C:\Windows\system32\ADVAPI32.dll
0x00007ff99f970000 - 0x00007ff99fa0d000 	C:\Windows\system32\msvcrt.dll
0x00007ff9a1a50000 - 0x00007ff9a1aab000 	C:\Windows\system32\sechost.dll
